RDKit Canonical Smiles,Molecule ChEMBL ID,Fingerprints_tsne_x,Fingerprints_tsne_y,Daylight_tsne_x,Daylight_tsne_y,Molecular_Descriptors_tsne_x,Molecular_Descriptors_tsne_y,Fingerprints_Divergence_Pearson_Correlation,Fingerprints_Divergence_Kendall_Correlation,Daylight_Divergence_Pearson_Correlation,Daylight_Divergence_Kendall_Correlation,Molecular_descriptors_Divergence_Pearson_Correlation,Molecular_Descriptors_Divergence_Kendall_Correlation,Molecular weight,aLogP,cx_most_apka,cx_most_bpka,Lipinski RO5 violations,Follows Lipinski RO5,QED_weighed,Bioactivity_A (Serotonin 1a (5-HT1a) receptor),Bioactivity_B (Dopamine D2 receptor)
NCCc1c[nH]c2ccc(O)cc12,CHEMBL39,0.046849996,0.13086098,0.66928256,0.18199793,0.4156552,0.75790673,0.361146535465839,0.209619006229176,0.306311714673719,-0.072577140373751,0.016360563892237,0.099521946979574,176.22,1.37,9.31,10,0,True,0.65,0,2
O=C(Nc1ccc(Oc2cccnc2Cl)nc1)c1c[nH]c2ccccc12,CHEMBL516452,0.14733827,0.13099393,0.735831,0.0639278,0.4260233,0.028286517,0.48149308507826,0.25858322468492,0.391660212284781,-0.060118788932348,0.008088727783543,0.253368100825728,364.79,4.66,12.78,1.53,0,True,0.52,0,0
CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,CHEMBL314107,0.85972786,0.53242505,0.41507852,0.38971803,0.37743908,0.6024803,0.523981681006506,0.151673185571491,0.105571953243325,0.202375778646965,-0.279476666431562,0.244965956830364,330.38,3.68,,8.39,0,True,0.84,0,1
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,CHEMBL81485,0.95960677,0.5188368,0.4271261,0.33828354,0.42153862,0.6100092,0.569983876965471,0.157467767637259,0.13858309166151,0.235694625525134,-0.398167398860158,0.358539765319426,280.37,3.06,,9.48,0,True,0.91,0,0
Cc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,CHEMBL480127,0.18033078,0.12028271,0.7417334,0.09118357,0.43208194,0.007944226,0.496410084637581,0.264667535853977,0.405416038448702,-0.069390120237578,-0.089637271843153,0.251919455309286,358.4,4.62,12.99,5.44,0,True,0.56,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3Cl)CC2)C1,CHEMBL1088874,0.045673847,0.4809477,0.44006103,1,0.23969603,0.9434637,0.413457154979519,-0.043893959148197,0.408040243312494,0.042155584528466,0.37560440397397,-0.188758510792409,565.04,4.22,,9.01,1,True,0.5,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3Cl)CC2)C1,CHEMBL1092238,0.05662921,0.5522079,0.42431813,0.9810135,0.2270501,0.9498246,0.493777827035874,-0.141242937853107,0.448366202489424,0.053165290453426,0.387162493042734,-0.209039548022599,566.02,2.74,,8.01,1,True,0.51,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3)CC2)C1,CHEMBL1092929,0.076446295,0.4983174,0.4541239,0.97922605,0.24536748,0.90628487,0.394534645305555,-0.066492829204694,0.42129710196897,0.040127480805447,0.41242503550832,-0.217151962914675,530.59,3.57,,9.01,1,True,0.55,0,0
CN1C2CCC1CC(NC(=O)c1cnn3ccccc13)C2,CHEMBL355149,0.57607347,0.5302583,0.7477291,0.5696306,0.4202281,0.81659687,0.174180134190646,0.074315514993481,0.201350252041814,-0.238012458351441,-0.066600367668243,0.078661451542808,284.36,1.69,13.7,9.16,0,True,0.91,0,0
CCC(CC(=O)c1ccc(Cl)c(Cl)c1)N1CCCC1,CHEMBL377498,0.5902426,0.14279482,0.09747037,0.18026367,0.32692885,0.72913176,0.307532937186153,0.254527017238882,0.518533751570466,0.310734463276836,0.447350242270658,-0.361147327249022,300.23,4.44,,8.92,0,True,0.75,0,0
Fc1ccc(-c2noc(C3CCN(c4cnc5ccc(Cl)cc5c4)CC3)n2)c(Cl)c1,CHEMBL468176,0.19738153,0.6903962,0.6417556,0.42810518,0.2462416,0.65901846,0.279608535755471,-0.160365058670143,0.377304960024425,-0.232507605388961,0.47122621173209,-0.090830073880921,443.31,6.11,,3.73,1,True,0.38,0,0
CN(C)CCC1CC2c3ccccc3Cc3ccccc3N2O1,CHEMBL313189,0.9630313,0.54842585,0.40295506,0.3516909,0.38629052,0.638323,0.618173733832862,0.176589888454295,0.13834174279293,0.229320585252789,-0.373766997749449,0.307547443140664,308.43,3.79,,9.43,0,True,0.86,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3F)CC2)C1,CHEMBL1089881,0.041083127,0.50673497,0.46785492,0.9566176,0.23252405,0.91403896,0.394288663971491,-0.077792264232942,0.443111217543552,0.036940460669274,0.421449447805199,-0.239750832971172,548.58,3.71,,9.01,1,True,0.49,0,0
Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,CHEMBL85735,0.89949155,0.53469,0.4468277,0.35568658,0.37299216,0.63612455,0.579944241158967,0.173692597421411,0.105971527388962,0.22352600318702,-0.294373351391904,0.235404896421846,308.43,3.71,,8.39,0,True,0.84,0,1
COc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,CHEMBL480699,0.17538717,0.14532104,0.7545537,0.112732455,0.44611865,0.004323542,0.503681928989976,0.261190786614515,0.444543353397915,-0.092278719397364,-0.096551311657122,0.258872953788208,374.4,4.32,13.03,5.44,0,True,0.54,0,0
Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,CHEMBL14460,0.2059903,0.095593214,0.5114032,0.43034446,0.24903592,0.68385327,0.314849084403875,0.235984354628422,-0.008036847470802,0.069969578444155,0.491206341625416,-0.175141242937853,428.41,5.5,11.77,5.44,1,True,0.6,0,0
CCCC(C(=O)c1ccc(O)cc1)N1CCCC1,CHEMBL203563,0.55185336,0.031110197,0.063929975,0.08574322,0.7399589,0.952729,0.459046506000463,0.32840793857743,0.61929302686695,0.339127915399102,-0.298354488220967,0.190786614515428,247.34,2.84,7.36,8.1,0,True,0.81,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,CHEMBL1092921,0.007997334,0.5003388,0.48204154,0.93653774,0.21963382,0.9234378,0.402403490538335,-0.065913370998117,0.462390126733091,0.031435607706794,0.430029149656044,-0.255106475445458,566.57,3.85,,9.01,1,True,0.48,0,0
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3cc(F)ccc3F)CC2)C1,CHEMBL1089793,0.0035591125,0.5300842,0.48980296,0.9624073,0.21870704,0.9372776,0.482929125185963,-0.103578154425612,0.490913561308976,0.01752861074895,0.417549622359936,-0.240620020281037,567.56,2.36,,8.01,1,True,0.48,0,0
CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C,CHEMBL198949,0.38833085,0.7435707,0.6121274,0.33236465,0.19752736,0.6536745,0.106092490862167,-0.21628277560481,0.052585514658934,-0.17948717948718,0.44248771950056,-0.106765174561785,429.92,4.18,13.51,6.63,0,True,0.73,0,0
CCCC(C(=O)c1ccccc1C)N1CCCC1,CHEMBL203403,0.63019806,0.07247317,0.081400365,0.055444628,0.77022684,0.9633407,0.494239896050462,0.293640446182819,0.60618573273111,0.326959293060988,-0.31979186029287,0.195712009271331,245.37,3.44,,7.94,0,True,0.74,0,0
CCCC(C(=O)c1ccc(OC)cc1)N1CCCC1,CHEMBL381127,0.5492762,0.064912826,0.07976496,0.099208474,0.73926437,0.968359,0.492028053946298,0.320874981891931,0.628338349755525,0.336520353469506,-0.299146507283188,0.18673040706939,261.36,3.14,,7.73,0,True,0.74,0,0
CCC(CC(=O)c1ccc(C)cc1)N1CCCC1,CHEMBL202939,0.6045778,0.12651122,0.08366841,0.16941242,0.3560336,0.81780684,0.406666641850602,0.271041576126322,0.56888427779735,0.3266695639577,0.209949108139281,-0.087932782848037,245.37,3.44,,9.18,0,True,0.74,0,0
CCCC(C(=O)c1ccc(-c2cccs2)cc1)N1CCCC1,CHEMBL369997,0.5044105,0.073964,0,0.09486771,0.69704527,0.9508413,0.47186042230637,0.306967984934087,0.570985552539407,0.323772272924815,-0.333219160092531,0.180935825003622,313.47,4.86,,7.9,0,True,0.71,0,0
CCCC(C(=O)c1ccc(C(F)(F)F)cc1)N1CCCC1,CHEMBL204490,0.51948416,0.041540593,0.029286146,0.11624429,0.71491885,0.938596,0.418600300314372,0.313052296103144,0.60410340333557,0.346371142981312,-0.327369674250599,0.18499203244966,299.34,4.15,,7.7,0,True,0.76,0,0
CCCC(C(=O)c1ccc2ccccc2c1)N1CCCC1,CHEMBL204759,0.58482397,0.07535431,0.05559188,0.11805372,0.69821423,0.96257603,0.364788027942946,0.290163696943358,0.591121898348817,0.342314935535274,-0.328987978333367,0.182674199623352,281.4,4.29,,7.99,0,True,0.76,0,0
Cc1ccc2c(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c[nH]c2c1,CHEMBL519103,0.2058835,0.12944835,0.7636959,0.08819267,0.44044197,0.01760006,0.482064849652827,0.262929161234246,0.421681347481102,-0.080689555265827,-0.091078121618476,0.257134579168477,358.4,4.62,12.98,5.44,0,True,0.56,0,0
CCCC(C(=O)c1ccc([N+](=O)[O-])cc1)N1CCCC1,CHEMBL379446,0.5249703,0.010139257,0.046842724,0.031836003,0.72183335,0.94882655,0.436538212659767,0.307257714037375,0.604773753504266,0.324641460234681,-0.315239007205041,0.18122555410691,276.34,3.04,,7.32,0,True,0.45,0,0
CCCC(C(=O)c1ccc(Br)cc1)N1CCCC1,CHEMBL202420,0.58606774,0.021468371,0.04882723,0.06524125,0.69983864,0.92660296,0.473141318172199,0.325220918441257,0.603299563835234,0.331884687816891,-0.338440076876083,0.180935825003622,310.24,3.9,,7.74,0,True,0.77,0,0
CCCC(C(=O)c1ccc(NC(C)=O)cc1)N1CCCC1,CHEMBL379679,0.56291425,0,0.024054825,0.040356815,0.7263683,0.96410364,0.527009111045992,0.323482543821527,0.597677496541318,0.321454440098508,-0.305621636130624,0.185861219759525,288.39,3.09,13.76,7.75,0,True,0.82,0,0
