RDKit Canonical Smiles,Molecule ChEMBL ID,Embeddings_tsne_x,Embeddings_tsne_y,Embeddings_Divergence_Pearson_Correlation,Embeddings_Divergence_Kendall_Correlation
NCCc1c[nH]c2ccc(O)cc12,CHEMBL39,0.96695125,0.21075518,0.327509029945202,0.153411560191221
O=C(Nc1ccc(Oc2cccnc2Cl)nc1)c1c[nH]c2ccccc12,CHEMBL516452,0.9734035,0.24972719,0.331820738354916,0.149645081848472
CN(C)CC1CC2c3cc(F)ccc3Cc3ccc(F)cc3N2O1,CHEMBL314107,0.920732,0.5621835,0.388741162372918,0.110241923801246
CNCC1CC2c3ccccc3Cc3ccccc3N2O1,CHEMBL81485,0.97014713,0.51067585,0.502794236785342,0.130812690134724
Cc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,CHEMBL480127,0.9650482,0.26761812,0.367398352623526,0.141532666956396
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3Cl)CC2)C1,CHEMBL1088874,0.08768511,0.06184116,0.516829869156729,-0.008836737650297
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCN2CCN(C(=O)c3ccccc3Cl)CC2)C1,CHEMBL1092238,0.022162288,0.07946876,0.540831074220732,-0.005070259307547
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3)CC2)C1,CHEMBL1092929,0.07481602,0.073566884,0.505631687223394,-0.011444299579893
CN1C2CCC1CC(NC(=O)c1cnn3ccccc13)C2,CHEMBL355149,0.1798231,0.11285353,0.384447241699062,-0.040996668115312
CCC(CC(=O)c1ccc(Cl)c(Cl)c1)N1CCCC1,CHEMBL377498,0.17908156,0.9596123,0.088578568436987,-0.000724322758221
Fc1ccc(-c2noc(C3CCN(c4cnc5ccc(Cl)cc5c4)CC3)n2)c(Cl)c1,CHEMBL468176,0.68378234,0.51599157,0.210215591100351,0.078371722439519
CN(C)CCC1CC2c3ccccc3Cc3ccccc3N2O1,CHEMBL313189,0.9374117,0.50711024,0.410994406492802,0.131392148341301
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)N[C@@H]1CCN(CCC2CCN(C(=O)c3ccccc3F)CC2)C1,CHEMBL1089881,0.067289054,0.056589067,0.498825716920506,-0.013472403302912
Cc1ccc2c(c1)N1OC(CN(C)C)CC1c1ccccc1C2,CHEMBL85735,0.92347556,0.5299215,0.407167220925043,0.120092713313052
COc1ccc2[nH]cc(C(=O)Nc3ccc(Oc4cccnc4C)nc3)c2c1,CHEMBL480699,0.9472874,0.27627215,0.413865628292904,0.143271041576126
Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,CHEMBL14460,0.6156862,0.37118393,0.258512126223305,0.107924090974938
CCCC(C(=O)c1ccc(O)cc1)N1CCCC1,CHEMBL203563,0.26082197,0.9601217,0.062361445204396,-0.002172968274663
